ID,Language_ID,English_Gloss,Form,Alternate_Form,Comment,Source,Page,,,,,,,,,,,,,
tomo1244-3-0001,tomo1244-3,man (male),nobung,,/nobuŋ/ 'man',Ross1980,A-1,,,,,,,,,,,,,
tomo1244-3-0002,tomo1244-3,woman,nolo,,,Ross1980,A-1,,,,,,,,,,,,,
tomo1244-3-0003,tomo1244-3,person (human being),,,,Ross1980,A-1,,,,,,,,,,,,,
tomo1244-3-0004,tomo1244-3,(his) father (not daddy),memman,,/memma-n/ 'father-3SG',Ross1980,A-1,,,,,,,,,,,,,
tomo1244-3-0005,tomo1244-3,(his) mother (not mummy),tenan,,/tena-n/ 'mother-3SG',Ross1980,A-1,,,,,,,,,,,,,
tomo1244-3-0006,tomo1244-3,I,,,cf. Ross (1988: 278): <o> 'D:1S'; /ʝo/ (?),Ross1980,A-1,,,,,,,,,,,,,
tomo1244-3-0007,tomo1244-3,we two (= mitupela) (exclusive),,,,Ross1980,A-1,,,,,,,,,,,,,
tomo1244-3-0008,tomo1244-3,we two (inclusive),,,,Ross1980,A-1,,,,,,,,,,,,,
tomo1244-3-0009,tomo1244-3,we (= mipela = ai) (exclusive),,,cf. Ross (1988: 278): <i-kem> 'D:1EP',Ross1980,A-1,,,,,,,,,,,,,
tomo1244-3-0010,tomo1244-3,we (yumi = ita) (inclusive),,,cf. Ross (1988: 278): <kusir> 'D:1IP'; /kusier/ (?),Ross1980,A-1,,,,,,,,,,,,,
tomo1244-3-0011,tomo1244-3,you (yu = oi) (singular),,,,Ross1980,A-2,,,,,,,,,,,,,
tomo1244-3-0012,tomo1244-3,you two (= yutupela),,,,Ross1980,A-2,,,,,,,,,,,,,
tomo1244-3-0013,tomo1244-3,you (= yupela = omui) (plural),,,cf. Ross (1988: 278): <i-kom> 'D:2P',Ross1980,A-2,,,,,,,,,,,,,
tomo1244-3-0014,tomo1244-3,he,,,,Ross1980,A-2,,,,,,,,,,,,,
tomo1244-3-0015,tomo1244-3,she,,,,Ross1980,A-2,,,,,,,,,,,,,
tomo1244-3-0016,tomo1244-3,they two,,,,Ross1980,A-2,,,,,,,,,,,,,
tomo1244-3-0017,tomo1244-3,they (plural),,,,Ross1980,A-2,,,,,,,,,,,,,
tomo1244-3-0018,tomo1244-3,all,,,,Ross1980,A-2,,,,,,,,,,,,,
tomo1244-3-0019,tomo1244-3,many,,,,Ross1980,A-2,,,,,,,,,,,,,
tomo1244-3-0020,tomo1244-3,(his) head,panalon,,/pana lo-n/ 'head POSS-3SG',Ross1980,A-2,,,,,,,,,,,,,
tomo1244-3-0021,tomo1244-3,(his) hair (on head),iulon,,/ʝu lo-n/ 'hair POSS-3SG',Ross1980,A-2,,,,,,,,,,,,,
tomo1244-3-0022,tomo1244-3,(his) eye,ngomtan,,/ŋom ta-n/ 'eye POSS-3SG',Ross1980,A-2,,,,,,,,,,,,,
tomo1244-3-0023,tomo1244-3,(his) nose,bladun,blodun,/blodu-n/ 'nose-3SG',Ross1980,A-2,,,,,,,,,,,,,
tomo1244-3-0024,tomo1244-3,(his) ear,padelngan,,contains /del/ 'mouth' (?); contains /ŋa/ 'POSS' (?); contains /-n/ '3SG' (?),Ross1980,A-2,,,,,,,,,,,,,
tomo1244-3-0025,tomo1244-3,(his) mouth,delian,,the stem of this word is uncertain,Ross1980,A-2,,,,,,,,,,,,,
tomo1244-3-0026,tomo1244-3,(his) tongue,tomlon,,/tom lo-n/ 'tongue POSS-3SG',Ross1980,A-2,,,,,,,,,,,,,
tomo1244-3-0027,tomo1244-3,(his) tooth,kaniou,,/ka-nio/ 'CLASS-tooth',Ross1980,A-2,,,,,,,,,,,,,
tomo1244-3-0028,tomo1244-3,(his) neck (exterior),delkuan,,/delkua-n/ 'neck-3SG',Ross1980,A-2,,,,,,,,,,,,,
tomo1244-3-0029,tomo1244-3,(his) hand,lalman,,/lalma-n/ 'hand-3SG',Ross1980,A-2,,,,,,,,,,,,,
tomo1244-3-0030,tomo1244-3,(her) breast (of woman),eti no nolo,,/e=ti no nolo/ 'PL=breast POSS.GEN woman',Ross1980,A-3,,,,,,,,,,,,,
tomo1244-3-0031,tomo1244-3,(his) belly (exterior),buhelon,,/buhe lo-n/ 'belly POSS-3SG',Ross1980,A-3,,,,,,,,,,,,,
tomo1244-3-0032,tomo1244-3,(his) leg,kian,,/kia-n/ 'leg-3SG'; cf. Ross (1988: 281): <ki(a)> 'leg' (< PNI *kake- < POC *qaqe),Ross1980,A-3,,,,,,,,,,,,,
tomo1244-3-0033,tomo1244-3,(his) knee,lakilian,,/lakilia-n/ 'knee-3SG',Ross1980,A-3,,,,,,,,,,,,,
