ID,Language_ID,English_Gloss,Form,Alternate_Form,Comment,Source,Page
tomo1244-2-0001,tomo1244-2,[language name],tomo̯ip,,/tomoep/ (?),Grace1955a,84
tomo1244-2-0002,tomo1244-2,hand (my),lalmeŋ,,/lalme-ŋ/ 'hand-1SG',Grace1955a,84
tomo1244-2-0003,tomo1244-2,your hand,lalmem,,/lalme-m/ 'hand-2SG',Grace1955a,84
tomo1244-2-0004,tomo1244-2,his hand,lalman,lau̯giem,/lalma-n/ 'hand-3SG',Grace1955a,84
tomo1244-2-0005,tomo1244-2,left,miromi,,/miromi/ 'left',Grace1955a,84
tomo1244-2-0006,tomo1244-2,right,mirotɛ,,/mirote/ 'right',Grace1955a,84
tomo1244-2-0007,tomo1244-2,leg + foot,ki̯an,,/kia-n/ 'leg-3SG',Grace1955a,84
tomo1244-2-0008,tomo1244-2,your leg,kia·im,,/kia-m/ 'leg-2SG' (?),Grace1955a,84
tomo1244-2-0009,tomo1244-2,my leg,kia·iŋ,,/kia-ŋ/ 'leg-1SG' (?),Grace1955a,84
tomo1244-2-0010,tomo1244-2,his leg,kia·ke,kiake,/kia-ke/ 'leg-2SG' (?),Grace1955a,84
tomo1244-2-0011,tomo1244-2,walk,tapu,,/ta=pu/ 'REAL=go',Grace1955a,84
tomo1244-2-0012,tomo1244-2,road,sal,,/sal/ 'path',Grace1955a,84
tomo1244-2-0013,tomo1244-2,come,intanun,,/i=n=tanun/ 'IMP=go=hither',Grace1955a,84
tomo1244-2-0014,tomo1244-2,turn,imuŋke,,/i=muŋ-ke/ 'IMP=turn=2SG',Grace1955a,84
tomo1244-2-0015,tomo1244-2,swim,gaɣa,,/haha/ 'to swim' (?),Grace1955a,84
tomo1244-2-0016,tomo1244-2,wash,bi·ri,,/βiri/ 'to bathe' (?),Grace1955a,84
tomo1244-2-0017,tomo1244-2,rub (+ wipe ?),kariŋ,,"/kariŋ/ 'to scrape, to scratch'; cf. <kariŋ> 'scratch' (p. 85)",Grace1955a,84
tomo1244-2-0018,tomo1244-2,dirty,totoŋ,,"/totoŋ/ 'black, dirty'",Grace1955a,84
tomo1244-2-0019,tomo1244-2,dust,simui,,"/simui/ 'dust, fog'",Grace1955a,84
tomo1244-2-0020,tomo1244-2,(his) skin,pelen,,/pel e-n/ 'skin POSS-3SG',Grace1955a,84
tomo1244-2-0021,tomo1244-2,my skin,pelɛveŋ,peleveŋ,/pel eβe-ŋ/ 'skin ?-1SG',Grace1955a,84
tomo1244-2-0022,tomo1244-2,your skin,pelɛvem,pelevem,/pel eβe-m/ 'skin ?-2SG',Grace1955a,84
tomo1244-2-0023,tomo1244-2,another's skin,peltɔ·ke,,/pel to-ke/ 'skin POSS-2SG' (?),Grace1955a,84
tomo1244-2-0024,tomo1244-2,my back,toleŋ,kaptoleŋ,/kap-to le-ŋ/ 'back-bone POSS-1SG' (?),Grace1955a,84
tomo1244-2-0025,tomo1244-2,belly,bugɛ· ,,"/buhe/ 'belly, stomach'",Grace1955a,84
tomo1244-2-0026,tomo1244-2,bone,toʔ,,/to/ 'bone' (?),Grace1955a,84
tomo1244-2-0027,tomo1244-2,gut,kae̯di,,"/kaedi/ 'liver, guts'",Grace1955a,84
tomo1244-2-0028,tomo1244-2,liver,bɛ·r·,,"/ber/ 'lung, liver'",Grace1955a,84
tomo1244-2-0029,tomo1244-2,heart,nɛda,nɛd·a,/ne=da/ 'SG=heart' (?),Grace1955a,84
tomo1244-2-0030,tomo1244-2,he knows,toŋomake,,/to ŋoma-ke/ 'do eye-2SG' (?),Grace1955a,84
tomo1244-2-0031,tomo1244-2,I know,taroŋomtoŋ,taroŋomtɔ,/ta=ro=ŋom to-ŋ/ 'REAL=DU=eye POSS-1SG' (?),Grace1955a,84
tomo1244-2-0032,tomo1244-2,you know,keroŋomtom,keroŋomtɔ,/ke ro=ŋom to-m/ '2SG DU=eye POSS-2SG' (?),Grace1955a,84
tomo1244-2-0033,tomo1244-2,he thinks,mana,ma·na,/mana/ 'knowledge' (?),Grace1955a,84
tomo1244-2-0034,tomo1244-2,I think,ma·naleŋ,,/mana le-ŋ/ 'knowledge POSS-1SG' (?),Grace1955a,84
tomo1244-2-0035,tomo1244-2,you think,ma·nalan,,/mana la-n/ 'knowledge POSS-3SG' (?),Grace1955a,84
tomo1244-2-0036,tomo1244-2,he's afraid,taku̯ap,,/ta=kuap/ 'REAL=fear' (?); final <p> is unexpected,Grace1955a,84
tomo1244-2-0037,tomo1244-2,I'm afraid,i̯ɔ taku̯am,,/ʝo ta=kuam/ '1SG 1SG.REAL=fear',Grace1955a,84
tomo1244-2-0038,tomo1244-2,"are you afraid, you are afraid",keku̯am,,/ke kuam/ '2SG fear',Grace1955a,84
tomo1244-2-0039,tomo1244-2,vein,hɛ·m,,/hem/ 'vein',Grace1955a,84
tomo1244-2-0040,tomo1244-2,blood human,mɔtɔm,,/motom/ 'blood',Grace1955a,84
tomo1244-2-0041,tomo1244-2,blood animal,nɛgɔ,,/ne=go/ 'SG=rheum' (?),Grace1955a,84
tomo1244-2-0042,tomo1244-2,head,bla·,,/bla/ 'head',Grace1955a,84
tomo1244-2-0043,tomo1244-2,my neck (nape),bɛl kʷaɣeŋ,,/bel kuage-ŋ/ 'neck-1SG' (?),Grace1955a,84
tomo1244-2-0044,tomo1244-2,hair (head or body),ei̯u,,/e=ʝu/ 'PL=hair'; cf. <ɛi̯u> 'beard' (p. 88),Grace1955a,84
tomo1244-2-0045,tomo1244-2,nose,blodun,plodun,/blodu-n/ 'nose-3SG',Grace1955a,84
tomo1244-2-0046,tomo1244-2,smell,lɔŋɛ·,loŋe·,/loŋe/ 'to smell' (?); cf. <taloŋ> 'hear' (p. 84),Grace1955a,84
tomo1244-2-0047,tomo1244-2,mouth,lɔn,lo·n,/lo-n/ 'POSS-3SG' (?),Grace1955a,84
tomo1244-2-0048,tomo1244-2,your [mouth],dɛlim,,/deli-m/ 'mouth-2SG',Grace1955a,84
tomo1244-2-0049,tomo1244-2,his [mouth],dɛli̯ɛn,,/deli e-n/ 'mouth POSS-3SG',Grace1955a,84
tomo1244-2-0050,tomo1244-2,my tooth,ˈniou̯,,/nio/ 'tooth',Grace1955a,84
tomo1244-2-0051,tomo1244-2,tongue,tom,,/tom 'tongue',Grace1955a,84
tomo1244-2-0052,tomo1244-2,his tongue,tɔmlɔn,,/tom lo-n/ 'tongue POSS-3SG',Grace1955a,84
tomo1244-2-0053,tomo1244-2,laugh,ŋi·ŋ,,/ŋiŋ/ 'to laugh',Grace1955a,84
tomo1244-2-0054,tomo1244-2,cry,tirpek,,/ti=rpek/ '3SG.REAL=cry',Grace1955a,84
tomo1244-2-0055,tomo1244-2,vomit,boro,,/boro/ 'to vomit',Grace1955a,84
tomo1244-2-0056,tomo1244-2,spit,lodi,,/lodi/ 'to spit',Grace1955a,84
tomo1244-2-0057,tomo1244-2,eat (I eat),tini,ti·ni,/t=in-ie/ 'REAL=eat-TR' (?),Grace1955a,84
tomo1244-2-0058,tomo1244-2,he eats,i·ni,,/i=in-ie/ 'IMP=eat-TR' (?),Grace1955a,84
tomo1244-2-0059,tomo1244-2,cook (all ways),mo·mi,,/mom-ie/ 'burn-TR' (?),Grace1955a,84
tomo1244-2-0060,tomo1244-2,drink (I drink),nau̯nun,,/na=unun/ 'fut-drink' (?),Grace1955a,84
tomo1244-2-0061,tomo1244-2,you drink,keunun,,/ke unun/ '2SG drink',Grace1955a,84
tomo1244-2-0062,tomo1244-2,bite,gaɣasie̯,,/haha-sie/ 'bite-TR',Grace1955a,84
