ID,Language_ID,German_Gloss,English_Translation,Form,Comment,Source,Page
sulk1246-1-0001,sulk1246-1,[Sprachname],[language name],Sulka,,Parkinson1907,777
sulk1246-1-0002,sulk1246-1,Mann,man,a ngokól,,Parkinson1907,777
sulk1246-1-0003,sulk1246-1,Frau,woman,a vlom,,Parkinson1907,777
sulk1246-1-0004,sulk1246-1,Kind,child,a kalsie,,Parkinson1907,777
sulk1246-1-0005,sulk1246-1,Mutter,mother,ka nān,,Parkinson1907,777
sulk1246-1-0006,sulk1246-1,Bruder,brother,ka nopia,,Parkinson1907,777
sulk1246-1-0007,sulk1246-1,Schwester,sister,k'ētim,,Parkinson1907,777
sulk1246-1-0008,sulk1246-1,Onkel,uncle,ka kāk,,Parkinson1907,777
sulk1246-1-0009,sulk1246-1,Seele,soul,ka múnu,,Parkinson1907,777
sulk1246-1-0010,sulk1246-1,Körper,body,ka vūok,,Parkinson1907,778
sulk1246-1-0011,sulk1246-1,Kopf,head,ka'lpek,,Parkinson1907,778
sulk1246-1-0012,sulk1246-1,Auge,eye,ka kīek,,Parkinson1907,778
sulk1246-1-0013,sulk1246-1,Ohr,ear,ka ngēla,,Parkinson1907,778
sulk1246-1-0014,sulk1246-1,Mund,mouth,ka gu,,Parkinson1907,778
sulk1246-1-0015,sulk1246-1,Nase,nose,ka vorngap,,Parkinson1907,778
sulk1246-1-0016,sulk1246-1,Zunge,tongue,ka naperei,,Parkinson1907,778
sulk1246-1-0017,sulk1246-1,Arm,arm,ka ktiek,,Parkinson1907,778
sulk1246-1-0018,sulk1246-1,Fuß,foot,ka nhar,,Parkinson1907,778
sulk1246-1-0019,sulk1246-1,Blut,blood,ka iindiel,,Parkinson1907,778
sulk1246-1-0020,sulk1246-1,Ader,vein,ka spang,,Parkinson1907,778
sulk1246-1-0021,sulk1246-1,Männerhaus,men's house,a ngaulu,,Parkinson1907,778
sulk1246-1-0022,sulk1246-1,Familienhaus,family house,a rik,,Parkinson1907,778
sulk1246-1-0023,sulk1246-1,Matte,mat,a tamneng,,Parkinson1907,778
sulk1246-1-0024,sulk1246-1,Taro,taro,a iok,,Parkinson1907,778
sulk1246-1-0025,sulk1246-1,Yam,yam,a tu,,Parkinson1907,778
sulk1246-1-0026,sulk1246-1,Banane,banana,a vip,,Parkinson1907,778
sulk1246-1-0027,sulk1246-1,Zuckerrohr,sugarcane,a kil,,Parkinson1907,778
sulk1246-1-0028,sulk1246-1,Kokos,coconut,a gi̥sie,,Parkinson1907,778
sulk1246-1-0029,sulk1246-1,Pflanzung,"plantation [i.e., garden]",a lūt,,Parkinson1907,778
sulk1246-1-0030,sulk1246-1,Baum,tree,a ho,,Parkinson1907,778
sulk1246-1-0031,sulk1246-1,Blatt,leaf,a mīr,,Parkinson1907,778
sulk1246-1-0032,sulk1246-1,Blüte,blossom,ka ngeihi,,Parkinson1907,778
sulk1246-1-0033,sulk1246-1,Frucht,fruit,ka mīt,,Parkinson1907,778
sulk1246-1-0034,sulk1246-1,Brotfrucht,breadfruit,a iangmeil,,Parkinson1907,778
sulk1246-1-0035,sulk1246-1,Canarinuß,galip nut,a kaisiep,,Parkinson1907,778
sulk1246-1-0036,sulk1246-1,Carica papaya,Carica papaya,a pepeka,,Parkinson1907,778
sulk1246-1-0037,sulk1246-1,Kahn,canoe,a langeil,,Parkinson1907,778
sulk1246-1-0038,sulk1246-1,Ruder,paddle,a pārai,,Parkinson1907,778
sulk1246-1-0039,sulk1246-1,Lanze,spear,a mūs,,Parkinson1907,778
sulk1246-1-0040,sulk1246-1,Schild,shield,a gólie,,Parkinson1907,778
sulk1246-1-0041,sulk1246-1,Schleuder,sling,a iān,,Parkinson1907,778
sulk1246-1-0042,sulk1246-1,Weg,path,a ngoi,,Parkinson1907,778
sulk1246-1-0043,sulk1246-1,Gehöft,"compound [i.e., village]",a ringmat,,Parkinson1907,778
sulk1246-1-0044,sulk1246-1,Hund,dog,a guéla,,Parkinson1907,778
sulk1246-1-0045,sulk1246-1,Schwein,pig,a morek,,Parkinson1907,779
sulk1246-1-0046,sulk1246-1,Maus,mouse,a vogor,,Parkinson1907,779
sulk1246-1-0047,sulk1246-1,Krokodil,crocodile,a iāme,,Parkinson1907,779
sulk1246-1-0048,sulk1246-1,Fisch,fish,a silang,,Parkinson1907,779
sulk1246-1-0049,sulk1246-1,Erde,earth,a mie,,Parkinson1907,779
sulk1246-1-0050,sulk1246-1,Berg,mountain,a vūl,,Parkinson1907,779
sulk1246-1-0051,sulk1246-1,Meer,sea,a mau,,Parkinson1907,779
sulk1246-1-0052,sulk1246-1,Wasser,water,a si (a ii),,Parkinson1907,779
sulk1246-1-0053,sulk1246-1,Sand,sand,a vai,,Parkinson1907,779
sulk1246-1-0054,sulk1246-1,Stein,stone,a kóri,,Parkinson1907,779
sulk1246-1-0055,sulk1246-1,Sonne,sun,a kolkha,,Parkinson1907,779
sulk1246-1-0056,sulk1246-1,Mond,moon,a kienho,,Parkinson1907,779
sulk1246-1-0057,sulk1246-1,Wind,wind,a ngausgi,,Parkinson1907,779
sulk1246-1-0058,sulk1246-1,Regen,rain,a kus,,Parkinson1907,779
sulk1246-1-0059,sulk1246-1,Feuer,fire,a pui,,Parkinson1907,779
sulk1246-1-0060,sulk1246-1,mein Vater,my father,ku tit,,Parkinson1907,779
sulk1246-1-0061,sulk1246-1,dein Vater,your [sg] father,i tit,,Parkinson1907,779
sulk1246-1-0062,sulk1246-1,sein Vater,his father,ka tit,,Parkinson1907,779
sulk1246-1-0063,sulk1246-1,mein Bruder,my brother,ku nopia,,Parkinson1907,779
sulk1246-1-0064,sulk1246-1,dein Bruder,your [sg] brother,i nopia,,Parkinson1907,779
sulk1246-1-0065,sulk1246-1,sein Bruder,his brother,ka nopia,,Parkinson1907,779
sulk1246-1-0066,sulk1246-1,mein Name,my name,kua mūnik,,Parkinson1907,779
sulk1246-1-0067,sulk1246-1,dein Name,your [sg] name,ila mūnik,,Parkinson1907,779
sulk1246-1-0068,sulk1246-1,sein Name,his name,ka mūnik,,Parkinson1907,779
sulk1246-1-0069,sulk1246-1,mein Kleid,my garment,kua iet,,Parkinson1907,779
sulk1246-1-0070,sulk1246-1,dein Kleid,your garment,ila iet,,Parkinson1907,779
sulk1246-1-0071,sulk1246-1,sein Kleid,his garment,ka iet,,Parkinson1907,779
sulk1246-1-0072,sulk1246-1,mein Bauch,my belly,kua virik,,Parkinson1907,779
sulk1246-1-0073,sulk1246-1,dein Bauch,your [sg] belly,ila virik,,Parkinson1907,779
